cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiUICanvasView.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiUIButton.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiRect.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiPoint.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiModule.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMapView.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiHost.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiDimension.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiContactsPerson.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiComplexValue.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiColor.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiButtonUtil.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiBlob.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiBase.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiAnimation.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiAction.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/Ti2DMatrix.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiPlatformDisplayCaps.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/PlatformModule.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/OperationQueue.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/NetworkModule.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/Mimetypes.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/MediaModule.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/MapModule.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/LayoutConstraint.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/ImageLoader.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/GestureModule.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/FilesystemModule.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/DatabaseModule.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/ContactsModule.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/Bridge.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/AppModule.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/APIModule.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/AccelerometerModule.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiUIScrollableViewProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiUIScrollableView.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiUIScrollViewProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiUIScrollView.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiUIWebView.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiDOMDocumentProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
